Ulke,SDG_Endeks,H1_Yoksulluk,H2_Aclik,H3_Saglik,H4_Egitim,H5_Esitsizlik,H6_Su,H7_Enerji,H8_Is,H9_Altyapi,H10_Esitlik,H11_Sehir,H12_Uretim,H13_Iklim,H14_SuHayati,H15_KaraHayati,H16_Adalet,H17_Ortaklik
Australia,73.05217391304348,99.57826086956523,59.41304347826087,93.59130434782608,81.76086956521739,76.48260869565217,93.86521739130436,71.01304347826087,85.78695652173913,86.55217391304348,79.5304347826087,84.4304347826087,46.334782608695654,6.8478260869565215,61.78260869565217,61.81304347826087,84.63913043478261,68.4695652173913
Austria,80.70869565217392,99.56521739130434,73.36521739130436,89.4913043478261,97.14347826086957,76.4608695652174,92.2,83.89565217391304,82.75652173913043,82.9608695652174,93.74782608695651,87.7,48.65217391304348,55.373913043478254,0.0,72.38695652173912,90.52608695652174,65.9391304347826
Belgium,76.41739130434782,99.15217391304348,71.50434782608696,90.10434782608696,95.91739130434782,80.5,67.58695652173913,71.44782608695652,83.86086956521739,81.5304347826087,98.22608695652173,89.09565217391304,45.095652173913045,49.80869565217391,53.70869565217391,79.16956521739131,83.15652173913044,59.36521739130435
Canada,76.15217391304348,99.51739130434783,64.41304347826087,92.1086956521739,97.29130434782608,79.25652173913043,86.21304347826086,80.36086956521739,83.43478260869566,82.07391304347826,83.74782608695652,89.72173913043478,50.300000000000004,29.356521739130436,60.082608695652176,59.52608695652174,86.0695652173913,71.26521739130435
Chile,74.36086956521739,96.58260869565218,70.95652173913044,84.72608695652174,93.58695652173913,62.68260869565218,89.32173913043479,82.22608695652174,77.6086956521739,45.178260869565214,22.11304347826087,84.7695652173913,79.09565217391305,82.89565217391304,79.39565217391304,60.63478260869565,76.62173913043478,75.91304347826087
Colombia,66.8,77.3695652173913,64.49130434782609,78.23913043478261,86.4304347826087,65.38695652173914,76.65652173913043,74.77826086956522,66.67826086956521,27.59130434782609,13.182608695652174,84.75652173913043,87.69130434782609,90.19565217391305,60.57826086956521,59.26521739130435,55.060869565217395,67.13913043478261
Denmark,83.43478260869566,99.22173913043478,73.51739130434783,92.59130434782608,98.35652173913043,85.38260869565217,91.49565217391304,80.3,86.90869565217392,88.20869565217392,99.2304347826087,90.60000000000001,36.243478260869566,58.70434782608696,73.20434782608696,92.71739130434783,92.91739130434782,78.79130434782608
Estonia,76.75217391304348,100.0,63.70434782608696,81.85217391304349,95.62608695652175,71.6608695652174,83.13478260869564,76.63478260869564,80.63478260869564,61.40869565217392,78.73478260869565,89.77826086956522,54.55217391304348,58.84782608695652,84.5,90.4913043478261,83.23913043478261,50.01304347826087
Finland,84.7304347826087,99.51304347826088,64.0304347826087,93.6086956521739,98.29565217391306,87.54347826086956,94.23043478260868,88.35217391304347,86.15217391304348,89.1086956521739,98.80869565217391,90.94347826086955,57.01739130434783,62.47826086956522,86.5,83.83043478260869,90.67826086956521,68.94782608695652
France,78.38695652173912,99.68695652173913,72.94782608695652,91.65217391304348,97.51739130434783,77.24782608695652,88.77391304347826,76.5608695652174,83.9608695652174,81.4304347826087,86.54347826086956,89.40869565217392,58.24347826086956,70.93478260869566,55.68260869565218,60.63913043478261,75.00434782608696,66.39565217391304
Germany,80.07391304347826,99.73478260869565,73.18695652173913,91.60000000000001,96.25652173913043,77.5304347826087,86.26086956521739,73.75652173913043,85.33043478260869,84.51739130434783,90.59130434782608,90.57826086956523,52.57826086956521,59.65652173913043,62.81304347826087,76.51739130434783,85.90869565217392,74.47826086956522
Greece,74.2304347826087,98.89999999999999,68.94347826086957,87.47391304347826,94.52608695652174,57.47391304347826,87.66521739130435,73.4304347826087,67.98260869565217,54.94782608695652,79.12173913043478,85.17391304347827,65.81304347826087,72.94347826086957,60.61304347826086,75.81304347826087,71.92608695652174,59.05652173913043
Hungary,77.3391304347826,98.60000000000001,70.52173913043478,79.1608695652174,94.32173913043479,61.87826086956522,86.6,72.5391304347826,79.86521739130436,54.834782608695654,94.5608695652174,86.36086956521739,75.5391304347826,79.42608695652174,0.0,83.79130434782608,68.8391304347826,51.082608695652176
Iceland,76.3913043478261,99.74782608695651,54.75652173913044,93.89999999999999,96.52173913043478,87.27391304347826,59.8,99.30434782608695,77.95217391304348,70.71304347826087,98.07826086956523,89.9304347826087,36.417391304347824,54.73913043478261,61.88695652173914,53.404347826086955,95.12173913043479,68.93478260869566
Ireland,77.6,99.70869565217392,68.37826086956522,91.14347826086957,99.08695652173913,70.35217391304347,84.06521739130434,70.78695652173913,84.73913043478261,79.78695652173913,85.79130434782608,87.40869565217392,50.45217391304348,54.869565217391305,67.18260869565218,84.18260869565218,87.81739130434782,53.44782608695652
Israel,70.98695652173913,98.0608695652174,57.96521739130435,92.79130434782608,99.45217391304348,66.51304347826087,68.25217391304348,71.38695652173914,80.98260869565217,84.91739130434782,64.22173913043478,85.41739130434782,65.02608695652174,58.14782608695653,35.80434782608695,48.48260869565217,69.65217391304348,59.75217391304348
Italy,75.62608695652175,97.72173913043478,70.35217391304347,90.93478260869566,97.94782608695652,62.16956521739131,80.23913043478261,73.6608695652174,76.34782608695652,74.65217391304348,78.69565217391305,74.9695652173913,69.1608695652174,74.98695652173913,57.79565217391304,76.79130434782608,68.20869565217392,60.77391304347826
Japan,77.33478260869565,99.5086956521739,73.7,92.2304347826087,95.08260869565218,56.76086956521739,84.5608695652174,71.17826086956521,86.78695652173913,89.69130434782609,79.4695652173913,86.49565217391304,60.334782608695654,70.26521739130435,54.63478260869565,60.643478260869564,86.66956521739131,66.68695652173913
Latvia,77.1086956521739,100.0,63.143478260869564,77.0,98.02173913043478,71.84347826086957,88.56521739130434,85.94782608695652,81.00434782608696,49.76521739130435,70.66521739130435,89.59130434782608,64.9695652173913,76.07826086956521,77.35217391304347,94.9608695652174,75.94347826086957,45.91304347826087
Lithuania,73.43478260869566,100.0,58.69565217391305,79.03478260869565,98.74782608695651,69.03478260869565,76.29565217391304,73.65652173913043,75.74782608695652,51.27391304347826,71.11304347826086,84.96521739130435,55.38260869565217,59.373913043478254,74.03478260869565,91.27391304347827,77.24347826086957,52.51739130434783
Luxembourg,74.9391304347826,99.95217391304348,59.02173913043478,92.95217391304348,96.10000000000001,68.70869565217392,81.62608695652173,56.10434782608696,85.41739130434782,80.78260869565217,86.37391304347825,96.71739130434783,36.21304347826087,37.665217391304346,0.0,65.34347826086956,89.8695652173913,66.55652173913043
Mexico,65.9391304347826,85.67391304347827,60.821739130434786,78.23478260869565,94.2695652173913,67.11304347826086,70.90869565217392,66.66956521739131,68.70434782608696,37.221739130434784,23.308695652173913,78.1,80.04347826086956,84.18695652173913,61.18260869565218,54.334782608695654,53.99565217391305,56.20434782608696
Netherlands,77.40434782608695,99.39565217391304,68.9,93.91304347826087,96.73478260869565,80.8391304347826,86.8695652173913,68.89565217391304,85.68695652173913,85.51304347826087,91.69565217391305,90.24347826086957,47.0304347826087,39.44347826086957,56.27826086956522,76.2304347826087,85.3913043478261,62.72173913043478
New Zealand,75.4086956521739,0.0,61.5,90.51304347826088,94.36521739130436,81.38260869565217,89.6,84.58695652173913,86.8,80.08695652173913,77.19130434782609,86.9,43.71304347826087,62.76086956521739,55.834782608695654,51.160869565217396,89.1391304347826,70.32173913043479
Norway,80.65652173913043,99.26086956521739,62.78260869565217,94.41739130434782,98.51304347826088,86.36086956521739,83.7,98.54782608695652,85.6608695652174,85.9304347826087,97.45217391304348,89.45217391304348,39.43913043478261,18.47391304347826,74.85217391304347,72.33478260869565,91.14347826086957,92.66956521739131
Poland,77.21304347826087,98.71739130434783,66.70869565217392,81.57391304347826,94.8695652173913,67.47391304347826,81.49130434782609,69.51304347826087,80.7,56.57826086956521,85.01304347826087,84.19130434782608,75.04347826086956,76.26086956521739,67.20434782608696,88.55652173913043,79.65652173913043,59.19130434782609
Portugal,75.68695652173913,99.87391304347825,62.33043478260869,87.52608695652174,97.80869565217391,74.58260869565217,78.9,81.11739130434783,79.07826086956521,57.78260869565217,72.0695652173913,88.74347826086957,66.35217391304347,82.35217391304347,45.960869565217386,70.95217391304348,78.92173913043479,62.41304347826087
Slovak Republic,76.34782608695652,99.01304347826088,71.35652173913044,83.76086956521739,81.3391304347826,67.63913043478261,81.67391304347827,73.28260869565217,75.88695652173914,53.891304347826086,99.33043478260869,82.00869565217391,67.23478260869565,69.78260869565217,0.0,85.62608695652175,76.24347826086957,54.21739130434783
Slovenia,78.08695652173913,99.3,65.19130434782609,88.66521739130435,95.72173913043478,70.90869565217392,87.8,78.9608695652174,83.6086956521739,61.369565217391305,100.0,82.78260869565217,54.334782608695654,67.14782608695653,67.33478260869565,79.07826086956521,83.41304347826087,61.869565217391305
Spain,76.91739130434782,98.84347826086957,63.98260869565217,92.50434782608696,97.47391304347826,77.41304347826087,86.1,75.51739130434783,77.2695652173913,75.47391304347826,79.8695652173913,90.97391304347826,63.73478260869565,77.3913043478261,52.34347826086957,64.1086956521739,78.37391304347825,56.11739130434783
Sweden,85.05652173913043,98.68695652173912,65.71739130434783,94.48260869565217,97.52608695652174,90.3913043478261,94.98260869565217,94.09565217391304,86.36521739130436,94.33043478260869,97.3,89.16521739130435,54.52608695652174,64.96521739130435,70.81739130434782,79.37391304347825,88.29565217391304,84.77826086956522
Switzerland,78.92608695652174,99.46521739130434,70.18695652173913,94.61304347826086,98.06521739130434,75.88260869565217,90.5,81.32608695652173,81.34782608695652,87.16956521739131,85.41304347826087,97.66956521739131,47.26086956521739,58.08695652173913,0.0,65.75217391304348,82.03478260869565,48.660869565217396
United Kingdom,79.15652173913043,99.6086956521739,70.07826086956521,89.80869565217391,98.71739130434783,76.05217391304348,93.95652173913044,70.99565217391304,82.76521739130435,83.70869565217392,70.8,91.19565217391305,53.59130434782608,64.29565217391304,72.61304347826086,85.7,82.54347826086956,59.32608695652174
United States,73.45217391304348,98.63478260869564,68.55652173913043,87.28695652173913,93.96521739130434,72.6,83.34782608695652,71.77391304347826,82.67826086956521,86.72173913043478,53.4,88.07391304347826,53.86521739130435,46.85217391304347,61.50869565217391,59.45217391304348,70.8,69.25652173913043
