Ulke,Yil,Elektrik_Erisim_%,Temiz_Yakit_Erisim,Yenilenebilir_Kapasite_KisiBasi,Gelismis_Ulkeler_Finansal_Akisi,Yenilenebilir_Enerji_Orani,Fosil_Yakit_Elektrik_TWh,Nukleer_Elektrik_TWh,Yenilenebilir_Elektrik_TWh,Dusuk_Karbon_Elektrik_%,KisiBasi_Enerji_Tuketimi,Enerji_Yoğunluğu,CO2_Emisyonu_kt,Yenilenebilir_Enerji_%,Gdp_Buyume,Gdp_KisiBasi,Nufus_Yogunlugu,Yuzolcumu_Km2,Enlem,Boylam,Kalkinma_Endeksi
Benin,2000,21.531084,0.6,0.07,94224000.0,70.29,0.08,0.0,0.0,0.0,980.96387,4.88,1420.0,11.986706828095237,5.857714205,512.673902,108.0,112622.0,9.30769,2.315834,0.12324345042725099
Benin,2001,21.9,0.8,0.07,94224000.0,66.86,0.06,0.0,0.0,0.0,1083.3461,4.93,1740.0,11.986706828095237,5.333135706,518.0674741,108.0,112622.0,9.30769,2.315834,0.1208734035851127
Benin,2002,23.415928,1.0,0.07,90000.0,64.04,0.06,0.0,0.0,0.0,1204.5461,5.05,2180.000067,11.986706828095237,4.643030871,574.9297982,108.0,112622.0,9.30769,2.315834,0.12002133463181983
Benin,2003,24.349323,1.3,0.07,94224000.0,61.73,0.07,0.0,0.0,0.0,1357.0039,5.15,2440.000057,11.986706828095237,3.443576776,711.2849548,108.0,112622.0,9.30769,2.315834,0.11899951468352338
Benin,2004,25.279833,1.7,0.06,0.0,60.69,0.08,0.0,0.0,0.0,1388.154,5.15,2650.000095,11.986706828095237,4.429684554,798.7443045,108.0,112622.0,9.30769,2.315834,0.11967367073394095
Benin,2005,26.209805,2.1,0.06,94224000.0,59.2,0.1,0.0,0.0,0.0,1262.3934,5.08,2900.000095,11.986706828095237,1.713164564,822.7851431,108.0,112622.0,9.30769,2.315834,0.11819852211511514
Benin,2006,27.9,2.5,0.06,8540000.0,57.31,0.14,0.0,0.0,0.0,1672.0192,5.76,3470.000029,11.986706828095237,3.943738828,856.0549166,108.0,112622.0,9.30769,2.315834,0.12099233044587708
Benin,2007,28.078016,2.9,0.06,94224000.0,54.49,0.2,0.0,0.0,0.0,1918.3821,5.91,4000.0,11.986706828095237,5.986349322,966.2036183,108.0,112622.0,9.30769,2.315834,0.1205293477802505
Benin,2008,29.021614,3.4,0.06,570000.0,54.76,0.21,0.0,0.0,0.0,1904.8895,5.76,4019.999981,11.986706828095237,4.896577084,1125.426134,108.0,112622.0,9.30769,2.315834,0.12115279213669163
Benin,2009,29.975151,3.7,0.06,8850000.0,52.83,0.12,0.0,0.0,0.0,2054.215,5.91,4420.000076,11.986706828095237,2.319292139,1088.757906,108.0,112622.0,9.30769,2.315834,0.11988802564549174
Benin,2010,34.2,4.0,0.05,170000.0,47.19,0.11,0.0,0.0,0.0,2287.7693,6.0,4829.999924,11.986706828095237,2.114064726,1036.534515,108.0,112622.0,9.30769,2.315834,0.11905900016631692
Benin,2011,36.9,4.1,0.05,370000.0,48.7,0.09,0.0,0.0,0.0,2071.1877,5.82,4650.000095,11.986706828095237,2.963752919,1130.273251,108.0,112622.0,9.30769,2.315834,0.12236834187130866
Benin,2012,38.4,4.3,0.05,70000.0,50.33,0.05,0.0,0.0,0.0,1909.2642,5.61,4440.000057,11.986706828095237,4.811223316,1145.140105,108.0,112622.0,9.30769,2.315834,0.12522557425387196
Benin,2013,34.69122,4.3,0.05,94224000.0,51.97,0.09,0.0,0.0,0.0,1889.7343,5.71,4679.999828,11.986706828095237,7.191433721,1251.209767,108.0,112622.0,9.30769,2.315834,0.12493827713272601
Benin,2014,34.1,4.3,0.07,12880000.0,51.05,0.22,0.0,0.0,0.0,1940.2653,5.54,5190.000057,11.986706828095237,6.357679098,1291.410185,108.0,112622.0,9.30769,2.315834,0.1230376752721381
Benin,2015,29.62,4.3,0.16,571900000.0,49.94,0.3,0.0,0.0,0.0,2083.4993,5.79,5510.000229,11.986706828095237,1.77815106,1076.796698,108.0,112622.0,9.30769,2.315834,0.11726318528414008
Benin,2016,37.095245,4.3,0.31,1280000.0,45.42,0.25,0.0,0.0,0.0,2467.0088,6.22,6739.999771,11.986706828095237,3.339673426,1087.287331,108.0,112622.0,9.30769,2.315834,0.12126429188529884
Benin,2017,34.5,4.2,0.3,257820000.0,45.38,0.31,0.0,0.0,0.0,2540.225,6.11,6869.999886,11.986706828095237,5.671555469,1136.593872,108.0,112622.0,9.30769,2.315834,0.11989522212180392
Benin,2018,39.246918,4.2,0.3,1940000.0,43.97,0.19,0.0,0.0,0.0,2736.8003,6.05,7420.000076,11.986706828095237,6.697259461,1241.825298,108.0,112622.0,9.30769,2.315834,0.12287282437391026
Benin,2019,40.32869,4.0,0.29,40000.0,46.47,0.19,0.0,0.01,5.0,2416.162,5.69,7300.000191,11.986706828095237,6.865687336,1219.515506,108.0,112622.0,9.30769,2.315834,0.12467226637849271
Benin,2020,41.410957,4.0,0.28,94224000.0,32.63816497829233,0.22,0.0,0.01,4.347826,2518.621,5.3073450588901805,159866.46268574602,11.986706828095237,3.8487924,1291.040972,108.0,112622.0,9.30769,2.315834,0.11344784385236702
Chad,2000,3.1798813,3.0,0.24,94224000.0,88.7,0.08,0.0,0.01,11.111111,124.966064,8.21,290.0,11.986706828095237,-0.879681025,166.1757089,13.0,1284000.0,15.454166,18.732207,0.13016271048444808
Chad,2001,3.5271144,2.8,0.23,5880000.0,88.6,0.09,0.0,0.01,10.0,116.015,7.51,340.0,11.986706828095237,11.65813465,197.1460821,13.0,1284000.0,15.454166,18.732207,0.13376451629975478
Chad,2002,3.8667629,2.5,0.22,94224000.0,88.53,0.09,0.0,0.01,10.0,110.641914,7.05,400.000006,11.986706828095237,8.491209819,221.4165369,13.0,1284000.0,15.454166,18.732207,0.13135062096795863
Chad,2003,4.201176,2.5,0.21,94224000.0,83.91,0.1,0.0,0.01,9.090909,105.11012,6.56,449.9999881,11.986706828095237,14.72166701,292.6008802,13.0,1284000.0,15.454166,18.732207,0.1293801717472124
Chad,2004,3.5,2.45,0.2,94224000.0,84.0,0.11,0.0,0.01,8.333334,105.9355,5.0,449.9999881,11.986706828095237,33.62937185,454.3363652,13.0,1284000.0,15.454166,18.732207,0.13312437402587923
Chad,2005,4.8636937,2.4,0.2,94224000.0,83.82,0.11,0.0,0.01,8.333334,109.55552,4.35,479.9999893,11.986706828095237,17.33253374,658.566973,13.0,1284000.0,15.454166,18.732207,0.12582391723082037
Chad,2006,5.1965566,2.4,0.19,94224000.0,83.74,0.12,0.0,0.01,7.692308,107.3414,4.4,509.9999905,11.986706828095237,0.648262014,710.3963987,13.0,1284000.0,15.454166,18.732207,0.11924014135076073
Chad,2007,5.533941,2.3,0.19,25860000.0,82.8,0.12,0.0,0.0,0.0,114.514046,4.38,500.0,11.986706828095237,3.271499579,799.603742,13.0,1284000.0,15.454166,18.732207,0.11977250809382606
Chad,2008,5.8785563,2.3,0.18,94224000.0,80.63,0.14,0.0,0.0,0.0,116.01666,4.43,540.0000215,11.986706828095237,3.052691532,929.3827519,13.0,1284000.0,15.454166,18.732207,0.11841218602401579
Chad,2009,6.2331114,2.5,0.17,94224000.0,79.78,0.17,0.0,0.01,5.5555553,122.113625,4.37,790.0000215,11.986706828095237,4.217695552,803.6863884,13.0,1284000.0,15.454166,18.732207,0.11842885311894703
Chad,2010,6.4,2.6,0.17,94224000.0,79.01,0.18,0.0,0.01,5.263158,130.90942,3.95,1240.00001,11.986706828095237,13.55010086,892.5688697,13.0,1284000.0,15.454166,18.732207,0.12096100868710935
Chad,2011,8.98,2.8,0.16,0.0,82.37,0.18,0.0,0.01,5.263158,180.9343,4.08,1100.000024,11.986706828095237,0.082869798,984.7361305,13.0,1284000.0,15.454166,18.732207,0.1206015802335402
Chad,2012,7.835406,2.9,0.16,94224000.0,79.73,0.23,0.0,0.0,0.0,302.57126,3.62,1860.000014,11.986706828095237,8.882576072,967.3529488,13.0,1284000.0,15.454166,18.732207,0.12026758999691027
Chad,2013,8.126558,3.3,0.16,30000.0,76.45,0.26,0.0,0.0,0.0,302.8611,3.55,2190.000057,11.986706828095237,5.700001363,979.8117426,13.0,1284000.0,15.454166,18.732207,0.1166979811206422
Chad,2014,8.405685,3.7,0.15,20000.0,76.86,0.27,0.0,0.0,0.0,303.73856,3.53,2259.99999,11.986706828095237,6.899985045,1020.287979,13.0,1284000.0,15.454166,18.732207,0.11802836374368283
Chad,2015,7.7,4.1,0.15,20000.0,77.35,0.28,0.0,0.0,0.0,298.34583,3.31,2390.000105,11.986706828095237,2.767675685,776.0197523,13.0,1284000.0,15.454166,18.732207,0.11578847083464269
Chad,2016,9.263847,4.6,0.22,41330000.0,77.77,0.28,0.0,0.01,3.448276,286.59064,3.72,2210.000038,11.986706828095237,-6.255527085,693.4497674,13.0,1284000.0,15.454166,18.732207,0.11489772710729981
Chad,2017,10.9,5.1,0.22,10000.0,78.27,0.29,0.0,0.01,3.3333333,446.25546,3.87,2150.000095,11.986706828095237,-2.988695986,665.9488849,13.0,1284000.0,15.454166,18.732207,0.11869894064890747
Chad,2018,10.11404,5.5,0.21,94224000.0,77.7,0.29,0.0,0.01,3.3333333,457.11847,3.85,2190.000057,11.986706828095237,2.3740378,726.1510071,13.0,1284000.0,15.454166,18.732207,0.12015842335134382
Chad,2019,8.4,6.1,0.21,94224000.0,77.79,0.3,0.0,0.01,3.2258065,458.18085,3.77,2250.0,11.986706828095237,3.247181917,709.5400432,13.0,1284000.0,15.454166,18.732207,0.11952041944274948
Chad,2020,11.080117,6.8,0.2,94224000.0,32.63816497829233,0.28,0.0,0.01,3.448276,372.5109,5.3073450588901805,159866.46268574602,11.986706828095237,-0.947304885,659.270045,13.0,1284000.0,15.454166,18.732207,0.0889588701391789
China,2000,97.0218,42.0,58.78,243620000.0,29.63,1113.3,16.74,225.56,17.874004,9334.936,10.85,3346530.0,5.656925,8.490093406,959.3724836,153.0,9596960.0,35.86166,104.195397,0.2452466066971216
China,2001,97.27279,42.3,61.01,325050000.0,28.36,1182.59,17.47,280.73,20.1379,9797.812,10.36,3529080.0,6.618624,8.335733478,1053.108243,153.0,9596960.0,35.86166,104.195397,0.24888369209508726
China,2002,97.516205,43.1,63.68,218270000.0,27.0,1337.46,25.13,291.41,19.137848,10602.087,10.12,3810060.059,6.2804885,9.13363079,1148.50829,153.0,9596960.0,35.86166,104.195397,0.25384528604130324
China,2003,97.75438,43.4,70.24,22510000.0,23.86,1579.96,43.34,287.28,17.304693,12273.32,10.48,4415910.156,5.3011093,10.03803048,1288.643252,153.0,9596960.0,35.86166,104.195397,0.2623856358332007
China,2004,97.98967,44.9,77.85,32680000.0,20.17,1795.41,50.47,357.43,18.513056,14272.745,10.83,5124819.824,5.60094,10.11362138,1508.668098,153.0,9596960.0,35.86166,104.195397,0.27424502115059474
China,2005,98.22443,46.3,86.43,155060000.0,17.44,2042.8,53.09,404.37,18.296497,16114.158,10.72,5824629.883,5.554481,11.39459181,1753.417829,153.0,9596960.0,35.86166,104.195397,0.28505605945138124
China,2006,98.46105,47.7,96.27,127720000.0,16.39,2364.16,54.84,446.72,17.50206,17552.816,10.41,6437470.215,5.5779824,12.72095567,2099.229435,153.0,9596960.0,35.86166,104.195397,0.29702618717532353
China,2007,98.7022,49.4,109.0,24770000.0,14.88,2718.7,62.13,500.71,17.151705,18955.008,9.81,6993180.176,5.718535,14.23086093,2693.970063,153.0,9596960.0,35.86166,104.195397,0.30959018020404755
China,2008,98.95058,51.1,128.8,142770000.0,14.14,2762.29,68.39,665.08,20.981703,19560.7,9.18,7199600.098,7.268667,9.65067892,3468.304602,153.0,9596960.0,35.86166,104.195397,0.3181459625608093
China,2009,99.2089,53.5,150.78,58540000.0,13.43,2980.2,70.05,664.39,19.7715,20281.068,8.95,7719069.824,6.9355316,9.398725632,3832.236432,153.0,9596960.0,35.86166,104.195397,0.3267691146389977
China,2010,99.7,55.6,170.41,131240000.0,12.26,3326.19,74.74,786.38,20.564993,21551.547,8.93,8474919.922,7.615998,10.63587106,4550.453108,153.0,9596960.0,35.86166,104.195397,0.34551702788005884
China,2011,99.848724,58.0,194.62,43040000.0,11.34,3811.77,87.2,792.38,18.748974,23090.885,8.75,9282549.805,7.084204,9.550832179,5614.352135,153.0,9596960.0,35.86166,104.195397,0.36151927962813146
China,2012,99.96193,60.7,218.25,100650000.0,11.53,3869.38,98.32,999.56,22.102327,23873.234,8.41,9541870.117,8.522597,7.863736449,6300.615118,153.0,9596960.0,35.86166,104.195397,0.37592392687260695
China,2013,99.996445,63.2,258.3,301710000.0,11.45,4203.77,111.5,1093.37,22.276764,24600.36,8.05,9984570.313,8.959421,7.766150098,7020.338485,153.0,9596960.0,35.86166,104.195397,0.3916689468423381
China,2014,100.0,66.0,296.29,229420000.0,11.94,4345.86,133.22,1289.23,24.659735,25072.023,7.69,10006669.92,10.19733,7.425763656,7636.116601,153.0,9596960.0,35.86166,104.195397,0.4070238468361964
China,2015,100.0,68.4,340.55,92000000.0,12.18,4222.76,171.38,1393.66,27.040327,25209.49,7.21,9861099.609,10.787498,7.041328879,8016.431435,153.0,9596960.0,35.86166,104.195397,0.414108503044675
China,2016,100.0,70.6,382.59,1245180000.0,12.56,4355.0,213.18,1522.79,28.500713,25164.803,6.71,9874660.156,11.530947,6.848762205,8094.363367,153.0,9596960.0,35.86166,104.195397,0.427169397788541
China,2017,100.0,73.2,436.9,372490000.0,13.13,4643.1,248.1,1667.06,29.20226,25987.611,6.51,10096009.77,12.138821,6.947200793,8816.986905,153.0,9596960.0,35.86166,104.195397,0.4460509424750482
China,2018,100.0,75.6,487.16,318260000.0,13.71,4990.28,295.0,1835.32,29.917704,27109.42,6.39,10502929.69,12.807393,6.749773832,9905.342004,153.0,9596960.0,35.86166,104.195397,0.4693138342168967
China,2019,100.0,77.6,529.28,201540000.0,14.45,5098.22,348.7,2014.57,31.672895,28277.445,6.31,10707219.73,13.51596,5.949714233,10143.83817,153.0,9596960.0,35.86166,104.195397,0.48758381859718053
China,2020,100.0,79.4,621.74,94224000.0,32.63816497829233,5184.13,366.2,2184.94,32.980618,29133.936,5.3073450588901805,159866.46268574602,14.242872,2.347513573,10434.77519,153.0,9596960.0,35.86166,104.195397,0.4362257131499568
Iceland,2000,100.0,100.0,113.13749816041205,94224000.0,60.66,0.0,0.0,7.61,100.0,118057.81,11.18,2230.0,67.80518,4.98504277,32096.37226,3.0,103000.0,64.963051,-19.020835,0.37423078510907765
Iceland,2001,100.0,100.0,113.13749816041205,94224000.0,62.12,0.0,0.0,7.96,100.0,117792.88,10.4,2160.0,69.64024,4.013497555,28897.44394,3.0,103000.0,64.963051,-19.020835,0.37271395663627005
Iceland,2002,100.0,100.0,113.13749816041205,94224000.0,61.84,0.01,0.0,8.34,99.88023,121304.664,10.65,2240.00001,69.7559,0.559519082,32409.21615,3.0,103000.0,64.963051,-19.020835,0.3749820280024669
Iceland,2003,100.0,100.0,113.13749816041205,94224000.0,61.88,0.01,0.0,8.43,99.88152,121068.53,10.43,2230.000019,69.68164,2.142688379,39476.69785,3.0,103000.0,64.963051,-19.020835,0.3794239013846821
Iceland,2004,100.0,100.0,113.13749816041205,94224000.0,61.81,0.01,0.0,8.54,99.88304,122384.42,9.57,2319.999933,68.89618,7.802399508,47334.93065,3.0,103000.0,64.963051,-19.020835,0.3842730554451728
Iceland,2005,100.0,100.0,113.13749816041205,94224000.0,62.47,0.01,0.0,8.61,99.88399,120874.47,9.16,2289.999962,68.649345,6.124438965,56794.85016,3.0,103000.0,64.963051,-19.020835,0.38837130949089366
Iceland,2006,100.0,100.0,113.13749816041205,94224000.0,64.02,0.01,0.0,9.85,99.89859,129510.24,10.67,2329.999924,70.91828,6.316993086,57492.93425,3.0,103000.0,64.963051,-19.020835,0.398289923730165
Iceland,2007,100.0,100.0,113.13749816041205,94224000.0,67.52,0.0,0.0,11.89,100.0,144361.56,11.69,2380.000114,74.30169,8.454860096,69495.72674,3.0,103000.0,64.963051,-19.020835,0.4193000743759494
Iceland,2008,100.0,100.0,113.13749816041205,94224000.0,74.0,0.0,0.0,16.34,100.0,177673.47,12.92,2180.000067,81.15162,2.209496419,56943.37045,3.0,103000.0,64.963051,-19.020835,0.43296840553276955
Iceland,2009,100.0,100.0,113.13749816041205,94224000.0,74.69,0.0,0.0,16.71,100.0,176767.39,14.52,2109.999895,82.5026,-7.66380956,41301.27322,3.0,103000.0,64.963051,-19.020835,0.4244054646109899
Iceland,2010,100.0,100.0,113.13749816041205,94224000.0,75.96,0.0,0.0,16.74,100.0,177121.83,15.02,1960.000038,83.07628,-2.832774915,43237.07295,3.0,103000.0,64.963051,-19.020835,0.43043265051130625
Iceland,2011,100.0,100.0,113.13749816041205,94224000.0,77.19,0.0,0.0,16.85,100.0,176561.36,15.78,1889.999986,83.27399,1.845779156,47714.59223,3.0,103000.0,64.963051,-19.020835,0.4379673252068408
Iceland,2012,100.0,100.0,113.13749816041205,94224000.0,77.82,0.0,0.0,17.29,100.0,177259.34,15.24,1860.000014,83.54047,1.063636607,45995.54788,3.0,103000.0,64.963051,-19.020835,0.4362516367419722
Iceland,2013,100.0,100.0,113.13749816041205,94224000.0,76.73,0.0,0.0,17.99,100.0,181204.22,15.2,2029.999971,83.09186,4.55246032,49804.983,3.0,103000.0,64.963051,-19.020835,0.43989149996156635
Iceland,2014,100.0,100.0,113.13749816041205,94224000.0,76.99,0.0,0.0,17.8,100.0,178940.12,14.89,2049.999952,82.747856,1.687215018,54576.74481,3.0,103000.0,64.963051,-19.020835,0.44017508563690694
