Ulke,Yil,Elektrik_Erisim_%,Temiz_Yakit_Erisim,Yenilenebilir_Kapasite_KisiBasi,Gelismis_Ulkeler_Finansal_Akisi,Yenilenebilir_Enerji_Orani,Fosil_Yakit_Elektrik_TWh,Nukleer_Elektrik_TWh,Yenilenebilir_Elektrik_TWh,Dusuk_Karbon_Elektrik_%,KisiBasi_Enerji_Tuketimi,Enerji_Yoğunluğu,CO2_Emisyonu_kt,Yenilenebilir_Enerji_%,Gdp_Buyume,Gdp_KisiBasi,Nufus_Yogunlugu,Yuzolcumu_Km2,Enlem,Boylam,Karbon_Yogunlugu,Yenilenebilir_Enerji_Kullanimi,Enerji_Verimliligi,Nufusun_Elektrik_Erisimi,Elektrik_Erisim_Yillik_Degisim,CO2_Yillik_Degisim
Argentina,2000,95.78329,95.0,235.62,94224000.0,9.85,50.37,5.99,28.89,40.914955,18849.81,3.69,132270.0,12.283858,-0.788998939,7708.099115,17.0,2780400.0,-38.416097,-63.616672,7.017046856175208,0.19555290847687998,5108.349593357498,1628.31593,0.0,0.0
Argentina,2001,95.51106,95.6,234.09,3890000.0,11.51,42.91,6.54,37.04,50.38733,18210.12,3.59,125260.0,15.937488,-4.408839683,7208.373114,17.0,2780400.0,-38.416097,-63.616672,6.8785927824748,0.2682358424603397,5072.456824371241,1623.68802,-0.002842145012976638,-0.05299765630906483
Argentina,2002,96.22887,96.1,236.78,94224000.0,11.62,39.7,5.39,36.06,51.07825,17275.256,3.99,117470.0012,16.249306,-10.89448483,2593.404563,17.0,2780400.0,-38.416097,-63.616672,6.799899301058114,0.2926952141050561,4329.638095129583,1635.89079,0.00751546470115616,-0.06219063388152646
Argentina,2003,96.442635,96.45,234.82,50000.0,10.82,46.73,7.03,34.38,46.982075,18326.521,3.97,127660.0037,14.408259,8.837040796,3349.8063,17.0,2780400.0,-38.416097,-63.616672,6.965861316504098,0.2315429060555713,4616.252140941656,1639.5247949999998,0.0022214227393504427,0.08674557245173498
Argentina,2004,96.6535,97.2,236.15,40960000.0,9.29,57.35,7.31,31.03,40.066883,19261.457,4.04,141380.0049,12.1855755,9.029573301,4277.721573,17.0,2780400.0,-38.416097,-63.616672,7.340047271605674,0.16198779424557627,4767.687376119611,1643.1094999999998,0.002186429269585899,0.10747298137513672
Argentina,2005,96.863846,97.5,234.67,280000.0,9.64,59.89,6.37,34.6,40.620663,20232.844,3.68,145990.0055,12.788524,8.85165992,5109.852245,17.0,2780400.0,-38.416097,-63.616672,7.215496027152683,0.16096176323232433,5498.055434633205,1646.685382,0.002176289529091102,0.03260716112763418
Argentina,2006,97.07606,98.1,232.56,440000.0,9.18,65.58,7.15,38.67,41.131058,21038.723,3.58,154899.9939,13.449462,8.0471515,5919.012338,17.0,2780400.0,-38.416097,-63.616672,7.362613876326999,0.1399817017381214,5876.73826799227,1650.29302,0.0021908483790742395,0.06103149574852229
Argentina,2007,97.29279,98.3,236.6,360000.0,7.72,72.95,6.72,31.18,34.19035,21708.37,3.44,162809.9976,10.599154,9.007650875,7245.446857,17.0,2780400.0,-38.416097,-63.616672,7.49987205856543,0.10582590815612634,6310.572674235157,1653.97743,0.002232579278557356,0.05106522925434409
Argentina,2008,97.516754,98.6,234.79,22940000.0,7.65,76.62,6.85,31.28,33.22876,21780.38,3.42,167229.9957,10.437064,4.057233103,9020.873323,17.0,2780400.0,-38.416097,-63.616672,7.678010930020505,0.09984338292860892,6368.532163556476,1657.784818,0.0023019588604664687,0.02714819829958648
Argentina,2009,97.750656,98.9,241.83,39080000.0,8.59,74.01,7.59,34.7,36.362854,20954.271,3.35,156570.0073,11.783506,-5.918525076,8225.137583,17.0,2780400.0,-38.416097,-63.616672,7.471985415288367,0.11606539656787451,6255.00626847,1661.761152,0.002398582709182362,-0.06374447571668507
Argentina,2010,98.82,99.1,239.96,1040000.0,8.79,78.54,6.69,34.41,34.353058,21507.703,3.26,167220.0012,11.661375,10.12539816,10385.96443,17.0,2780400.0,-38.416097,-63.616672,7.774888894457953,0.11191749427029293,6597.454907773085,1679.9399999999998,0.010939507147655236,0.0680206514878281
Argentina,2011,99.09535,99.3,251.14,69260000.0,8.83,84.43,5.89,32.43,31.217922,21894.867,3.18,176639.9994,10.929448,6.003951693,12848.8642,17.0,2780400.0,-38.416097,-63.616672,8.067644320470182,0.10458367878703709,6885.178301670277,1684.62095,0.0027863792754503347,0.05633296335606053
Argentina,2012,99.22998,99.5,252.14,256070000.0,8.61,91.86,5.9,30.93,28.619164,22494.715,3.3,177960.0067,10.216426,-1.026420454,13082.66433,17.0,2780400.0,-38.416097,-63.616672,7.911191882182104,0.09372958850414355,6816.580302823741,1686.90966,0.0013585904888575584,0.007472867439332731
Argentina,2013,99.342674,99.6,250.97,47820000.0,8.91,91.55,5.73,35.03,30.806438,23152.588,3.31,183250.0,10.950079,2.405323781,13080.25473,17.0,2780400.0,-38.416097,-63.616672,7.914881912985279,0.09732386673938032,6994.739576827953,1688.825458,0.0011356850016497333,0.02972574230634706
Argentina,2014,100.0,99.7,248.74,2472850000.0,9.79,92.18,5.26,34.37,30.066004,22881.006,3.4,179600.0061,11.038978,-2.512615321,12334.79825,17.0,2780400.0,-38.416097,-63.616672,7.849305493823129,0.10620525059654348,6729.707646860891,1700.0,0.00661675364204517,-0.01991811132332877
Argentina,2015,99.62539,99.7,247.37,109830000.0,9.4,97.18,6.64,33.97,29.472387,23046.873,3.36,185550.0031,10.907397,2.731159828,13789.06042,17.0,2780400.0,-38.416097,-63.616672,8.050983884017585,0.09672772175334768,6859.188392653001,1693.6316299999999,-0.0037461000000000855,0.033129158117550794
Argentina,2016,99.84958,99.8,245.23,250160000.0,9.38,100.8,7.82,31.02,27.81438,22726.455,3.41,183160.0037,10.167007,-2.080327844,12790.24247,17.0,2780400.0,-38.416097,-63.616672,8.059330137498346,0.09305555555546324,6664.649559921858,1697.44286,0.002250329961067221,-0.012880621719590812
Argentina,2017,100.0,99.8,244.82,503740000.0,10.37,99.4,5.77,33.4,28.267298,22503.818,3.32,179320.0073,10.964719,2.818502978,14613.04182,17.0,2780400.0,-38.416097,-63.616672,7.968425948876764,0.10432595573430146,6778.258433530776,1700.0,0.001506466026196529,-0.020965256182728487
Argentina,2018,99.98958,99.8,259.47,492720000.0,10.52,98.31,6.51,34.97,29.673082,22163.16,3.31,176899.9939,11.39763,-2.617396463,11795.15939,17.0,2780400.0,-38.416097,-63.616672,7.981713523703299,0.10700844268120535,6695.818730915534,1699.82286,-0.00010419999999999874,-0.013495501346658667
Argentina,2019,100.0,99.9,283.38,474460000.0,10.74,90.56,7.97,34.63,31.991589,20725.168,3.35,168100.0061,11.926772,-2.025934237,10056.63794,17.0,2780400.0,-38.416097,-63.616672,8.110911626868356,0.11859540636029307,6186.617313248161,1700.0,0.00010421085877143632,-0.04974555174362838
Argentina,2020,100.0,99.9,311.28,94224000.0,32.63816497829233,91.58,10.06,37.05,33.967842,19314.066,5.3073450588901805,159866.46268574602,12.179417,-9.895268964,8579.017773,17.0,2780400.0,-38.416097,-63.616672,8.277203913756225,0.35638965907683656,3639.1200845861063,1700.0,0.0,-0.04898003043114685
Australia,2000,100.0,100.0,113.13749816041205,94224000.0,8.42,181.05,0.0,17.11,8.634437,68632.96,6.16,339450.0,3.9888778,3.912427733,21697.70848,3.0,7741220.0,-25.274398,133.775136,4.945874402036572,0.046506489919885936,11141.714285533415,300.0,0.0,0.0
Australia,2001,100.0,100.0,113.13749816041205,94224000.0,8.37,194.33,0.0,17.4,8.218014,68338.28,5.91,345640.0,3.870762,2.038300732,19527.32358,3.0,7741220.0,-25.274398,133.775136,5.0577802075205875,0.04307106468376314,11563.16074430519,300.0,0.0,0.01823538076299891
Australia,2002,100.0,100.0,113.13749816041205,94224000.0,8.74,197.29,0.0,17.35,8.0833025,68892.78,5.89,353369.9951,3.9314504,4.014526654,20117.78889,3.0,7741220.0,-25.274398,133.775136,5.129274723708348,0.04430026864005054,11696.567062619753,300.0,0.0,0.02236429550977892
Australia,2003,100.0,100.0,113.13749816041205,94224000.0,7.15,195.13,0.0,18.5,8.659832,69082.79,5.78,352579.9866,4.014969,3.110325109,23492.40517,3.0,7741220.0,-25.274398,133.775136,5.103731140563374,0.03664223850764278,11952.039792180758,300.0,0.0,-0.002235641143715217
Australia,2004,100.0,100.0,113.13749816041205,94224000.0,6.68,203.66,0.0,19.41,8.701304,70486.32,5.65,365809.9976,4.0365605,4.205446887,30513.94174,3.0,7741220.0,-25.274398,133.775136,5.189801334500084,0.0327997643130547,12475.454867035833,300.0,0.0,0.037523431569612464
Australia,2005,100.0,100.0,113.13749816041205,94224000.0,6.71,195.95,0.0,19.75,9.156236,69917.164,5.52,370089.9963,4.3135533,3.160338325,34080.9999,3.0,7741220.0,-25.274398,133.775136,5.293263844340139,0.034243429446269846,12666.152898321267,300.0,0.0,0.011700059397173668
Australia,2006,100.0,100.0,113.13749816041205,94224000.0,6.85,198.72,0.0,21.19,9.63576,71863.76,5.58,375489.9902,4.233413,2.726893446,36117.48798,3.0,7741220.0,-25.274398,133.775136,5.225025662447943,0.03447061191624674,12878.81003561149,300.0,0.0,0.014591029084781493
Australia,2007,100.0,100.0,113.13749816041205,94224000.0,6.95,208.59,0.0,20.93,9.119031,72304.695,5.52,385750.0,3.9767227,3.768487516,41001.14298,3.0,7741220.0,-25.274398,133.775136,5.3350615751854,0.03331895105228759,13098.67663019749,300.0,0.0,0.02732432306527044
Australia,2008,100.0,100.0,113.13749816041205,94224000.0,6.79,211.06,0.0,18.49,8.05489,72089.34,5.53,388940.0024,3.6813264,3.577014878,49654.9106,3.0,7741220.0,-25.274398,133.775136,5.395249871895068,0.0321709466502264,13036.04701603913,300.0,0.0,0.008269610887880807
Australia,2009,100.0,100.0,113.13749816041205,94224000.0,7.15,216.42,0.0,18.32,7.804379,69689.84,5.43,395290.0085,3.9202662,1.86683207,42783.32257,3.0,7741220.0,-25.274398,133.775136,5.672132530365976,0.03303761205062701,12834.224677480033,300.0,0.0,0.016326441252677792
Australia,2010,100.0,100.0,113.13749816041205,94224000.0,8.16,212.5,0.0,21.13,9.044215,68523.875,5.33,387540.0085,4.3128047,2.172337091,52087.97229,3.0,7741220.0,-25.274398,133.775136,5.6555471870205825,0.038399999999981935,12856.261725837594,300.0,0.0,-0.01960585856801389
Australia,2011,100.0,100.0,113.13749816041205,94224000.0,8.32,213.56,0.0,27.33,11.3454275,69714.19,5.23,386380.0049,5.698981,2.469746294,62574.1457,3.0,7741220.0,-25.274398,133.775136,5.542343745226043,0.03895860648059611,13329.673039898094,300.0,0.0,-0.0029932486312571616
Australia,2012,100.0,100.0,113.13749816041205,94224000.0,8.29,206.75,0.0,26.63,11.410575,67583.03,4.98,386970.0012,5.700209,3.917362463,68027.84171,3.0,7741220.0,-25.274398,133.775136,5.7258456923283845,0.04009673518740503,13570.889557960423,300.0,0.0,0.001526984555406008
Australia,2013,100.0,100.0,113.13749816041205,94224000.0,9.21,195.78,0.0,34.2,14.870858,67307.04,4.93,380279.9988,6.525869,2.600211881,68156.62792,3.0,7741220.0,-25.274398,133.775136,5.649929023769283,0.0470425988354035,13652.543610270739,300.0,0.0,-0.017288168021433736
Australia,2014,100.0,100.0,113.13749816041205,94224000.0,9.32,205.46,0.0,36.15,14.96213,66744.195,4.78,371630.0049,5.979823,2.562931521,62511.69059,3.0,7741220.0,-25.274398,133.775136,5.567974936247264,0.04536162756738764,13963.220711004955,300.0,0.0,-0.022746381422361628
Australia,2015,100.0,100.0,113.13749816041205,94224000.0,9.31,197.72,0.0,33.12,14.3476,67234.93,4.67,377799.9878,6.290021,2.172204753,56707.02208,3.0,7741220.0,-25.274398,133.775136,5.619102865132752,0.04708678939912651,14397.201284488281,300.0,0.0,0.016602488546801464
Australia,2016,100.0,100.0,113.13749816041205,94224000.0,9.42,207.66,0.0,38.41,15.609379,66407.09,4.54,384989.9902,7.1891756,2.741643069,49881.76371,3.0,7741220.0,-25.274398,133.775136,5.797422989021203,0.04536261196183889,14627.112334479578,300.0,0.0,0.019031240423983853
Australia,2017,100.0,100.0,113.13749816041205,94224000.0,9.69,209.14,0.0,40.77,16.313873,65146.316,4.49,389160.0037,6.750127,2.295926947,53934.25018,3.0,7741220.0,-25.274398,133.775136,5.97363024641332,0.04633260017211135,14509.201781414047,300.0,0.0,0.010831485509100292
Australia,2018,100.0,100.0,113.13749816041205,94224000.0,9.67,207.45,0.0,42.93,17.145937,65072.668,4.39,387070.0073,8.300061,2.87097248,57180.7794,3.0,7741220.0,-25.274398,133.775136,5.948273202813814,0.046613641841385105,14822.931206951642,300.0,0.0,-0.005370532377759862
Australia,2019,100.0,100.0,113.13749816041205,94224000.0,10.13,196.45,0.0,53.41,21.37597,66263.54,4.3,386529.9988,8.880722,2.113149425,54875.28596,3.0,7741220.0,-25.274398,133.775136,5.83322289753913,0.05156528378719697,15410.125581036973,300.0,0.0,-0.001395118427715003
Australia,2020,100.0,100.0,113.13749816041205,94224000.0,32.63816497829233,186.92,0.0,63.99,25.503168,61826.21,5.3073450588901805,159866.46268574602,10.789811,-0.003836559,51692.84275,3.0,7741220.0,-25.274398,133.775136,2.5857393277987772,0.17461034120626404,11649.178508804845,300.0,0.0,-0.5864060663284641
Brazil,2000,94.391716,89.0,364.68,126500000.0,42.66,28.87,4.94,308.77,91.57278,13400.32,3.88,313670.0,43.288433,4.387949444,3749.910848,25.0,8515770.0,-14.235004,-51.92528,23.407649966567963,1.4776584689938426,3453.690721560472,2359.7929,0.0,0.0
Brazil,2001,96.016525,89.7,367.36,5290000.0,41.33,35.19,14.27,273.71,89.111,12893.828,3.9,319380.0,39.11162,1.389896404,3160.249345,25.0,8515770.0,-14.235004,-51.92528,24.76999072734645,1.174481386754264,3306.1097435049714,2400.413125,0.01721347030072007,0.018203844805049885
Brazil,2002,96.65299,90.1,374.1,33350000.0,42.85,33.5,13.84,292.95,90.15546,13021.791,3.89,317760.0098,40.756653,3.053461857,2839.491501,25.0,8515770.0,-14.235004,-51.92528,24.40217400202476,1.279104477608122,3347.5041130244854,2416.32475,0.006628702715496093,-0.005072296950341282
Brazil,2003,96.980095,90.6,387.32,7530000.0,45.11,31.62,13.4,313.88,91.18975,13111.923,3.91,310809.9976,42.284126,1.140828999,3070.436419,25.0,8515770.0,-14.235004,-51.92528,23.704379411013928,1.4266287159980182,3353.4329922416,2424.502375,0.0033843236510324726,-0.021871890690003393
Brazil,2004,96.76511,91.1,392.57,1140000.0,45.18,40.14,11.6,329.43,89.46926,13593.7,3.9,328519.989,42.286156,5.759964637,3637.31389,25.0,8515770.0,-14.235004,-51.92528,24.167076586948365,1.1255605381137879,3485.564102474729,2419.12775,-0.0022167951062534996,0.05698012141421538
Brazil,2005,97.09351,91.6,399.88,11720000.0,46.13,39.56,9.2,346.96,90.00303,13792.465,3.88,331690.0024,43.1457,3.202132062,4790.456566,25.0,8515770.0,-14.235004,-51.92528,24.048638325346484,1.1660768452953334,3554.7590205269394,2427.3377499999997,0.0033937852186598505,0.0096493775299622
Brazil,2006,97.594315,92.1,412.49,1220000.0,46.67,39.4,12.98,359.55,90.43527,14020.683,3.86,335619.9951,43.045963,3.961988709,5886.391522,25.0,8515770.0,-14.235004,-51.92528,23.93749256723085,1.1845177664944555,3632.301295242687,2439.8578749999997,0.005157965758988414,0.011848390580252222
Brazil,2007,98.12538,92.6,427.18,910000.0,47.19,37.64,11.65,387.88,91.390076,14770.351,3.84,352559.9976,44.380226,6.069870607,7348.187963,25.0,8515770.0,-14.235004,-51.92528,23.869439365388136,1.253719447393056,3846.445572816499,2453.1345,0.005441556713626339,0.05047375826029854
Brazil,2008,98.52663,93.1,432.21,19530000.0,47.04,55.87,13.21,385.61,87.71251,15255.087,3.86,373630.0049,43.366776,5.094195448,8831.183643,25.0,8515770.0,-14.235004,-51.92528,24.492158248589472,0.8419545373172688,3952.0950776178215,2463.16575,0.004089156138809225,0.05976289835327586
Brazil,2009,98.85694,93.6,438.04,174490000.0,48.92,36.32,12.22,410.13,92.08145,15004.24,3.74,350000.0,46.30883,-0.125812003,8597.794335,25.0,8515770.0,-14.235004,-51.92528,23.326739641594642,1.3469162995557629,4011.828876898079,2471.4235,0.0033524946504310815,-0.06324439844258345
Brazil,2010,98.6,94.0,457.6,135380000.0,46.81,61.02,13.77,435.99,88.053566,16220.931,3.85,397929.9927,44.246536,7.528225818,11286.07154,25.0,8515770.0,-14.235004,-51.92528,24.531883693975395,0.767125532611001,4213.228831059397,2465.0,-0.002599109379675335,0.13694283628571435
Brazil,2011,99.32869,94.3,470.43,187660000.0,45.26,50.27,14.8,462.32,90.468155,16629.84,3.75,418309.9976,43.91006,3.974423079,13245.38737,25.0,8515770.0,-14.235004,-51.92528,25.154180533306395,0.9003381738593587,4434.623999881744,2483.2172499999997,0.007390365111561881,0.05121505107398261
Brazil,2012,99.51949,94.7,482.3,228480000.0,43.49,77.21,15.17,454.78,85.88896,16963.494,3.82,454230.011,42.06637,1.921175985,12370.22325,25.0,8515770.0,-14.235004,-51.92528,26.77691347077436,0.5632690066046325,4440.705235485845,2487.98725,0.0019208951613074454,0.08586936388345112
Brazil,2013,99.57515,95.0,496.6,93260000.0,42.32,112.0,14.65,436.84,80.12387,17221.44,3.88,486839.9963,39.836597,3.00482267,12300.38671,25.0,8515770.0,-14.235004,-51.92528,28.269412795910217,0.3778571428568055,4438.515463803131,2489.37875,0.0005592874320394792,0.07179178942449926
Brazil,2014,99.650246,95.2,524.97,489030000.0,41.71,136.58,14.46,430.82,76.527,17519.043,3.98,511619.9951,38.852745,0.50395574,12112.83496,25.0,8515770.0,-14.235004,-51.92528,29.203649714199567,0.30538878313054224,4401.769597879353,2491.2561499999997,0.0007541640660346793,0.05089967748814561
Brazil,2015,99.7109,95.4,550.89,2300000.0,43.62,128.85,13.91,428.81,77.456825,17140.15,4.05,485339.9963,40.603523,-3.545763393,8813.989806,25.0,8515770.0,-14.235004,-51.92528,28.315971347975367,0.33853317811382344,4232.135802364639,2492.7725,0.0006086688436273135,-0.051366246533940396
Brazil,2016,99.7,95.7,588.73,161960000.0,45.46,93.06,14.97,463.37,83.713684,16591.764,4.03,447079.9866,43.5387,-3.275916906,8710.06329,25.0,8515770.0,-14.235004,-51.92528,26.94589837463937,0.4885020416930061,4117.063027193125,2492.5,-0.00010931603265029732,-0.07883135532137475
Brazil,2017,99.8,95.7,617.89,521620000.0,45.33,101.9,14.86,464.4,82.4661,16608.686,4.05,456489.9902,43.280678,1.322869054,9928.675897,25.0,8515770.0,-14.235004,-51.92528,27.485015382914696,0.4448478900878853,4100.910123355534,2495.0,0.0010030090270811698,0.021047695897913332
Brazil,2018,99.7,95.8,652.03,256430000.0,46.95,86.69,14.79,492.66,85.409164,16539.11,3.93,433989.9902,46.080498,1.783666761,9151.381732,25.0,8515770.0,-14.235004,-51.92528,26.24022636042689,0.5415849578953263,4208.424936279684,2492.5,-0.0010020040080159776,-0.049289142112715734
Brazil,2019,99.8,95.8,684.92,50980000.0,47.57,90.91,15.16,512.59,85.30534,16681.945,3.93,434299.9878,47.304844,1.411152985,8897.552966,25.0,8515770.0,-14.235004,-51.92528,26.034133777566105,0.5232647673517509,4244.769719993771,2495.0,0.0010030090270811698,0.0007142966589095412
Brazil,2020,100.0,95.9,705.9,94224000.0,32.63816497829233,81.15,13.21,520.01,86.79134,15921.327,5.3073450588901805,159866.46268574602,49.47188,-4.059048273,6796.844542,25.0,8515770.0,-14.235004,-51.92528,10.04102627160073,0.4021955018885041,2999.866566623675,2500.0,0.002004008016032177,-0.6318985328653375
Canada,2000,100.0,100.0,113.13749816041205,94224000.0,22.04,155.56,69.16,363.7,73.5631,118875.336,9.31,514220.0,29.767817,4.917762744,24271.00206,4.0,9984670.0,56.130366,-106.346771,4.325708067819888,0.1416816662380164,12768.5645541056,400.0,0.0,0.0
Canada,2001,100.0,100.0,113.13749816041205,94224000.0,21.53,159.93,72.86,339.58,72.05828,115218.68,9.04,506620.0,28.20141,1.405527589,23822.06012,4.0,9984670.0,56.130366,-106.346771,4.3970300649165575,0.13462139686104257,12745.429203398835,400.0,0.0,-0.014779666290692717
Canada,2002,100.0,100.0,113.13749816041205,94224000.0,21.77,155.12,71.75,357.06,73.43517,117915.38,8.77,524349.9756,28.546556,3.422146171,24255.33858,4.0,9984670.0,56.130366,-106.346771,4.44683276770172,0.1403429602887182,13445.311288330156,400.0,0.0,0.03499659626544549
Canada,2003,100.0,100.0,113.13749816041205,94224000.0,21.18,157.35,71.15,343.88,72.50952,117365.12,8.89,544539.978,27.180014,3.811090153,28300.4631,4.0,9984670.0,56.130366,-106.346771,4.639708782302613,0.13460438512860845,13201.925759131585,400.0,0.0,0.038504821854710825
Canada,2004,100.0,100.0,113.13749816041205,94224000.0,21.58,148.86,85.87,347.68,74.44069,118078.05,8.77,536419.9829,26.827923,3.914028782,32143.68141,4.0,9984670.0,56.130366,-106.346771,4.542927181639602,0.1449684267095627,13463.859748991292,400.0,0.0,-0.01491166016831924
