Ulke,Ekonomik_Gosterge_Puani,Enerji_Gosterge_Puani,Yenilenebilir_Enerji_Puani,Cevresel_Gosterge_Puani,Cografi_Demografik_Puani
Afghanistan,0.33725776534825613,0.47348107342273005,0.45458519699469424,0.5893366863188604,0.5
Albania,0.45102948030444157,0.6390629809103411,0.5,0.5496309705135651,0.5
Algeria,0.4206336208922039,0.4777855616269818,0.33593036932486475,0.5695348308285098,0.5
Angola,0.48098393599650285,0.5060387907731001,0.32559869710031347,0.6334505160730569,0.5
Antigua and Barbuda,0.6134109026781971,0.6776101537762574,0.19377390501854022,0.5632264687322752,0.5
Argentina,0.6262906054552138,0.6354792445777178,0.32822569804823065,0.46064397109562566,0.5
Armenia,0.6423618527861296,0.6853258283575824,0.4560711108141204,0.5464111155497929,0.5
Aruba,0.5952606915936027,0.6802323896091943,0.46938974193029165,0.6499426983309241,0.5
Australia,0.4655000196343753,0.49485864682197656,0.4839420289855073,0.40749503751491567,0.5
Austria,0.6276369991673663,0.5108190682215384,0.5302974828375285,0.5037453820608471,0.5
Azerbaijan,0.39800384309685255,0.6589938867437408,0.3854316944094874,0.5722138797721303,0.5
Bahamas,0.4553200411047376,0.4731920246628425,0.31329960797878476,0.5459156820622987,0.5
Bahrain,0.4543965084470504,0.5050062386124424,0.3583960720130933,0.48451846312255925,0.5
Bangladesh,0.46458489063234054,0.398096979602881,0.369731214012122,0.5372820839217025,0.5
Barbados,0.4899060168670747,0.6628626078647512,0.2645743870809109,0.6396838442817058,0.5
Belarus,0.5320634561148274,0.5613297596061751,0.5327522935779816,0.5446023629248349,0.5
Belgium,0.6255540998078695,0.5298875355307934,0.4825379609544469,0.5352602835687374,0.5
Belize,0.3371969049162358,0.5734638995392269,0.3755086851694048,0.7100401107225198,0.5
Benin,0.5058419315126189,0.5506453135692287,0.3009609539396773,0.5317934565533333,0.5
Bermuda,0.4450299136087392,0.4919263006455462,0.36552380952380953,0.6303100683655749,0.5
Bhutan,0.4412196767739699,0.5954752353999916,0.5074792603414966,0.5962921882456508,0.5
Bosnia and Herzegovina,0.4665732456600969,0.6149278169878614,0.41696412948381456,0.511006046304722,0.5
Botswana,0.4728058209132383,0.4913786686681072,0.26499082568807336,0.5965012130320031,0.5
Brazil,0.535143389607894,0.6374629095742494,0.4064021906988732,0.5819112591713456,0.5
Bulgaria,0.6010971113264187,0.51384006719397,0.49118122977346274,0.6106947411649732,0.5
Burkina Faso,0.469105260529244,0.42246545507049954,0.36830749354005166,0.5568469029641924,0.5
Burundi,0.534105263411205,0.4329649863235961,0.5496591768866679,0.6995183163025286,0.5
Cambodia,0.43610922734126845,0.34997616610640675,0.3937912257752109,0.7235475499216097,0.5
Cameroon,0.44475326253133823,0.5431859018899174,0.44200068399452797,0.594166372720382,0.5
Canada,0.563197700015785,0.5153615014170894,0.5223841059602647,0.5256726514921095,0.5
Cayman Islands,0.6595152449347188,0.5027155367908275,0.1991639833733388,0.6252952986057095,0.5
Central African Republic,0.7084109120926361,0.5026486708328274,0.42805058763413373,0.4235279703096288,0.5
Chad,0.31575726799097636,0.3491962697466043,0.4413224489795917,0.5949455834170065,0.5
Chile,0.5410004363764538,0.5540273068117296,0.44059276437847855,0.5317239563725698,0.5
China,0.46480528228259016,0.5609303466937813,0.3066222528875613,0.44774854866724845,0.5
Colombia,0.4676492092689476,0.4719438624721525,0.47518231139648276,0.5892872630280531,0.5
Comoros,0.2834232437412778,0.42181095695313625,0.6547700915685105,0.6448629618937771,0.5
Congo,0.4655618326015635,0.4435338225646541,0.5121628059759536,0.6173538205145384,0.5
Costa Rica,0.5005926492997603,0.6018779075957824,0.42500884752695756,0.490454383101566,0.5
Croatia,0.6709441330516632,0.5365482869877829,0.5095612431444241,0.5408995192212783,0.5
Cuba,0.3618195471274469,0.5321925937866793,0.4350000595367489,0.5274596596726825,0.5
Cyprus,0.6301316805718817,0.5137030281804893,0.468568281938326,0.4938845383238619,0.5
Czechia,0.5024859372740345,0.5014915623644206,0.49551967709384465,0.48912845260068333,0.5
Denmark,0.5904883826096585,0.48920157094965766,0.4753266144083613,0.46904325220157544,0.5
Djibouti,0.3701310327246385,0.5315117052397125,0.5073686253201894,0.548768417515176,0.5
Dominica,0.6046719695370135,0.6411994871033562,0.6169973978098232,0.6556069559654455,0.5
Dominican Republic,0.4751003995547552,0.49724308023172686,0.34595714782643927,0.5559236977330078,0.5
Ecuador,0.4981092576895724,0.6007513020926942,0.32038022366548735,0.4761038417243325,0.5
Egypt,0.5489039644251006,0.6834867565344998,0.2343227273551986,0.4913117217925512,0.5
El Salvador,0.5338461521657807,0.5142364095106199,0.4525014998397029,0.48686835856035504,0.5
Equatorial Guinea,0.4163462974627839,0.4711218973272123,0.2958773916197866,0.46683956558126727,0.5
Eritrea,0.5408804082386145,0.5228412944146662,0.3623211368554299,0.5471582167490157,0.5
Estonia,0.6530661411758731,0.515235137059362,0.47167965981573345,0.38322375502567824,0.5
Eswatini,0.4355871056198809,0.47069728996599886,0.5068150300134628,0.5239712636255293,0.5
Ethiopia,0.5411492918671734,0.36264360863247247,0.4644729109500707,0.6674591178354411,0.5
Fiji,0.4760656250716663,0.4206423555323475,0.4349229169128542,0.5183474095611589,0.5
Finland,0.5691527106852753,0.48094800746746225,0.4741987363584147,0.5585288155899368,0.5
France,0.5736857644519793,0.5038108625761307,0.46427960057061346,0.4169366651358418,0.5
Gabon,0.5285548987275175,0.5730331915221225,0.5124214612988136,0.4594507962150495,0.5
Gambia,0.48659754898751906,0.48048662035461065,0.5579411281309579,0.5047678571428571,0.5
Georgia,0.5209219834544498,0.6540878584424876,0.32276407151357345,0.5810532084984942,0.5
Germany,0.6256708275123078,0.5108135235801441,0.5076317743132888,0.3680224959072701,0.5
Ghana,0.3915919196301664,0.49217377519012506,0.5046949209699001,0.6312696292930653,0.5
Greece,0.5841434112526058,0.5030762103281888,0.4651929824561403,0.4522386877897658,0.5
Grenada,0.48281179553934495,0.5393656600847776,0.34376851714883444,0.649372253756586,0.5
Guatemala,0.3973362083961798,0.36385480996037417,0.45466934383542357,0.5889974343597594,0.5
Guinea,0.4573913158987512,0.35202652635738463,0.43075011497819576,0.5805249458853888,0.5
Guinea-Bissau,0.5912080607051233,0.415407337730214,0.24191741935483918,0.5294305677290114,0.5
Guyana,0.47191117527200516,0.4713189108055748,0.5810327012887673,0.5954881128786319,0.5
Haiti,0.5534986714002118,0.45436265575637924,0.4081935618838419,0.51901677932058,0.5
Honduras,0.552532921951746,0.5229844181260173,0.38968988647740954,0.3781322907362763,0.5
Hungary,0.6521391062609256,0.5091461402928299,0.5042549800796813,0.48606391454393794,0.5
Iceland,0.6212579569049055,0.521001209768015,0.5174816266536012,0.5502540155103306,0.5
India,0.5397204635284198,0.43854852919078163,0.3725521217457509,0.5465645001073636,0.5
Indonesia,0.5276805179507705,0.49989850479278336,0.49115520086662634,0.5625299053684537,0.5
Iraq,0.4574897167312426,0.5326619109223902,0.5249451978261974,0.6493786977139128,0.5
Ireland,0.39931824460323395,0.48966378823151546,0.4464609450337512,0.5048462093648859,0.5
Israel,0.5440091559821585,0.5423046734082378,0.4924516129032258,0.517054678151548,0.5
Italy,0.5818120249893917,0.5110131821157605,0.5109465020576132,0.45979319252313255,0.5
Jamaica,0.5149379955258436,0.5335166279232259,0.3775718901520453,0.6038994425865599,0.5
Japan,0.60092209526987,0.5096503322989296,0.4442482100238664,0.47739173994796963,0.5
Jordan,0.3864421705109504,0.6287246669738463,0.17877343455172784,0.49259438026409763,0.5
Kazakhstan,0.533034630359832,0.7270511911240611,0.2871613119727987,0.438298220615558,0.5
Kenya,0.4684266536972629,0.3753348860282344,0.39012736072628634,0.5488217748447415,0.5
Kiribati,0.47805211201912334,0.4599366359015451,0.3383645715187439,0.5021624580818278,0.5
Kuwait,0.4538328103407173,0.49164897137646885,0.11636435958631663,0.40283739842961974,0.5
Kyrgyzstan,0.43015550889077236,0.5736703605292695,0.4074897798895205,0.5391026905197914,0.5
Latvia,0.6169388141931544,0.5136046897529705,0.46910807974816376,0.5746646743466959,0.5
Lebanon,0.5911766610201461,0.6334655756121286,0.4072947900660326,0.5078131534480465,0.5
Lesotho,0.5933092671620182,0.5079412506598382,0.5966476139655007,0.5442152332920978,0.5
Liberia,0.649852769743358,0.4331910608899053,0.33534045229985576,0.5750421115784874,0.5
Libya,0.48131909286027197,0.5215357677939938,0.6127728937728937,0.4979442387115891,0.5
Lithuania,0.606573482376918,0.4937231872291667,0.44561004784688996,0.5249981641998396,0.5
Luxembourg,0.5084480126448803,0.49097325776757705,0.42983520105471323,0.49985278470916555,0.5
Madagascar,0.6068273224116143,0.3636806810089255,0.5316758197054755,0.6090154210262875,0.5
Malawi,0.5388000229200549,0.47503718864297506,0.5534934624254557,0.6220515703343359,0.5
Malaysia,0.6032154067000224,0.5372414814527515,0.3916183137254171,0.4403832690595838,0.5
Maldives,0.4354335288103197,0.6134737518511686,0.29731068920585224,0.5461446890649772,0.5
Mali,0.38117586295500294,0.5251005367951667,0.6102831821839455,0.6413486016523097,0.5
Malta,0.3684847289975896,0.48628517754556944,0.4140780911062906,0.3099232386044626,0.5
Mauritania,0.3513203996082199,0.5292021117190389,0.32435961654672013,0.572307516661502,0.5
Mauritius,0.3637996982472189,0.4680956613072137,0.30852684717760437,0.4336870669238195,0.5
Mexico,0.6407143899843809,0.6265567667965941,0.2559027151144054,0.4258733366800609,0.5
Mongolia,0.37697429628617785,0.4114603025069689,0.28548004091542933,0.5522949033439367,0.5
Morocco,0.4852716336972847,0.5857035397311358,0.27041978938248223,0.5519435640665138,0.5
Mozambique,0.5249053894396639,0.4577902492340574,0.46552570317494507,0.6917748807130063,0.5
Myanmar,0.5054439132603215,0.3749650055652076,0.5677038439409934,0.7459486002216629,0.5
Namibia,0.47419803785016335,0.5099472287575946,0.3696811125987993,0.6313915677832233,0.5
Nauru,0.4210663473127501,0.3998958880649369,0.16166546044255023,0.5599288408457254,0.5
Nepal,0.40248885189444106,0.467038836335708,0.5469517295342939,0.6903772580717585,0.5
Netherlands,0.5703069616264979,0.4927418441813762,0.44775330396475777,0.4800365986457374,0.5
New Caledonia,0.6739458778481547,0.46936752670889276,0.37868091206918947,0.6586863082724942,0.5
New Zealand,0.5004098896344422,0.4473045892535305,0.5158333333333334,0.48228575488302133,0.5
Nicaragua,0.5812454206781231,0.46247832989332077,0.4767261023243371,0.5045379586587351,0.5
Niger,0.46570300551901245,0.41935828316908086,0.38665438354061127,0.5180778492239219,0.5
Nigeria,0.5159244394828433,0.44032575857796974,0.4497822209706185,0.5016809571297591,0.5
North Macedonia,0.5774973152197047,0.6347869647684495,0.480301724137931,0.4416429626071096,0.5
Norway,0.5011149942023787,0.47284353602286355,0.4399022801302933,0.5296598636359822,0.5
Oman,0.581356956902554,0.5439289750415035,0.24232006773920406,0.4980009083557949,0.5
Pakistan,0.49204509651585504,0.36550948355222757,0.3729091831557585,0.556864371905909,0.5
Panama,0.4323047526865052,0.5052414453838954,0.4258812080228365,0.5885461996051679,0.5
Papua New Guinea,0.4181969230521192,0.4532341318236647,0.5138897168405364,0.5013627108992518,0.5
Paraguay,0.4968188334227529,0.5760884261369659,0.4902936802733972,0.6516421394738097,0.5
Peru,0.4753321651991703,0.5246216627969038,0.3389685579653484,0.5634472866535397,0.5
Philippines,0.49852478968540764,0.4169409761225752,0.4579051559553394,0.6621340670690442,0.5
Poland,0.48294831530827514,0.5028338368277797,0.4822857142857143,0.5009327287814811,0.5
Portugal,0.6239504230128341,0.5350970125570937,0.5081033091202583,0.4870677397305128,0.5
Puerto Rico,0.3777864697058453,0.47920440172716533,0.3122213747924202,0.5181778280542987,0.5
Qatar,0.41630056207154376,0.4883625968280449,0.3770300157977883,0.5192183635653922,0.5
Romania,0.5306364728076827,0.6983418131631887,0.5505540417801998,0.5221778079489081,0.5
Rwanda,0.42746977197890823,0.2949642081862328,0.4914772013988523,0.6594809656843306,0.5
Saint Kitts and Nevis,0.5514324376512186,0.6138257346154606,0.36602964457723086,0.5296683673469387,0.5
Saint Lucia,0.3723497225590653,0.4903329208111896,0.23352562996775522,0.4964772727272727,0.5
Saint Vincent and the Grenadines,0.4790822522142443,0.5942175466894885,0.278266014336102,0.49730897009966774,0.5
Samoa,0.5224003494655918,0.5239781388082437,0.37294548183645926,0.5912749995625001,0.5
Sao Tome and Principe,0.480282273832935,0.45651056137826096,0.38240209387578306,0.5287692431592301,0.5
Saudi Arabia,0.49355757429306574,0.6775304602547005,0.08837905236907731,0.4832163112987212,0.5
Senegal,0.44021962044812335,0.45769008831211266,0.2667686870458625,0.5692066010685675,0.5
Seychelles,0.4908555415557396,0.51368343992399,0.37822672392055656,0.5567174516952971,0.5
Sierra Leone,0.4567855489649638,0.41156294241629954,0.4596224873744282,0.6153945039766858,0.5
Singapore,0.484917610287612,0.5209315489200292,0.3367699721780604,0.5477810308454018,0.5
Slovakia,0.49485206622716493,0.49691123973629897,0.463882099209202,0.5390376273104489,0.5
Slovenia,0.57559241908378,0.48849081128871175,0.48557575757575766,0.44488857950975647,0.5
Solomon Islands,0.6717435465779178,0.45719755467189416,0.40489185334039063,0.4742809006990488,0.5
Somalia,0.3452624409677608,0.5002938722220671,0.34009863945578256,0.392164386591644,0.5
South Africa,0.534312312089476,0.6153528992079144,0.24317561791254935,0.3969126019175614,0.5
Spain,0.5449271223442439,0.4899572194532351,0.5083399209486166,0.5417413705460394,0.5
Sri Lanka,0.509515797174398,0.47995467545976533,0.4702654167813696,0.6019390895725267,0.5
Sudan,0.7151488465990008,0.5398454505498707,0.46664636659082276,0.5526805220626338,0.5
Suriname,0.5010761276112695,0.5084827716584337,0.4387649170703556,0.5713823780673171,0.5
Sweden,0.5195737930952422,0.4671818706688581,0.5131768558951965,0.5593283147390834,0.5
Switzerland,0.5540972809945565,0.4816920527592946,0.45887931034482754,0.44323897113961896,0.5
Tajikistan,0.4795697835834193,0.5025217027053175,0.528281295010026,0.7511311439904271,0.5
Thailand,0.5725299920125229,0.6623480455537065,0.3673102823062856,0.37805238806079106,0.5
Togo,0.5309184182471974,0.4137370893925353,0.5086478976968398,0.612062865600915,0.5
Tonga,0.4987636529515476,0.472355415029464,0.33377610316554773,0.5484412256429327,0.5
Trinidad and Tobago,0.5412332430455977,0.6913428477781263,0.3893137771918259,0.3682070529312743,0.5
Tunisia,0.5954949803464185,0.7459999537776703,0.3790789165783776,0.5009635256932976,0.5
Turkey,0.5752222570728736,0.7059133106167148,0.3502204770734748,0.5110236698540819,0.5
Turkmenistan,0.5321245995649968,0.5995614396353528,0.4842857142857141,0.4758301879136222,0.5
Tuvalu,0.4899482192618826,0.4768468336161805,0.2520448853801917,0.7014738805970149,0.5
Uganda,0.4073263307273285,0.4444180688479415,0.4158766437964556,0.6344879940898706,0.5
Ukraine,0.6317551110675603,0.7412432835853962,0.43314728682170545,0.48101959035666253,0.5
United Arab Emirates,0.5398910354184269,0.49571766108041004,0.11171876565056257,0.43854092034688585,0.5
United Kingdom,0.648181151514803,0.5088927119002582,0.43197541703248465,0.4191346948153828,0.5
United States,0.5571001555081322,0.47528675278549537,0.49749128919860636,0.49920294498237683,0.5
Uruguay,0.6063148707363863,0.5437077221307736,0.3634044548890769,0.5872747435092147,0.5
Uzbekistan,0.44406351195626853,0.5937625238783996,0.4696943701997737,0.5063822404209187,0.5
Vanuatu,0.5403136555945398,0.4764986453236921,0.4181848241160159,0.45295852178378515,0.5
Yemen,0.5596062510914623,0.5136981894386153,0.17547367593284313,0.5376133862839088,0.5
Zambia,0.43949147792927085,0.47400858423104814,0.4722762570964286,0.719948683383874,0.5
Zimbabwe,0.4721358632246032,0.4154272274372999,0.41248112270243437,0.5043581137420245,0.5
